filename,label
benign321.jpeg,Benign
benign323.jpeg,Benign
benign325.jpeg,Benign
benign327.jpeg,Benign
benign330.jpeg,Benign
benign331.jpeg,Benign
benign332.jpeg,Benign
benign334.jpeg,Benign
benign336.jpeg,Benign
benign338.jpeg,Benign
benign340.jpeg,Benign
benign343.jpeg,Benign
benign344.jpeg,Benign
benign346.jpeg,Benign
benign348.jpeg,Benign
benign350.jpeg,Benign
benign352.jpeg,Benign
benign354.jpeg,Benign
benign356.jpeg,Benign
benign358.jpeg,Benign
benign361.jpeg,Benign
benign362.jpeg,Benign
benign365.jpeg,Benign
benign366.jpeg,Benign
benign368.jpeg,Benign
benign370.jpeg,Benign
benign373.jpeg,Benign
benign374.jpeg,Benign
benign377.jpeg,Benign
benign379.jpeg,Benign
benign380.jpeg,Benign
benign382.jpeg,Benign
benign384.jpeg,Benign
benign386.jpeg,Benign
benign389.jpeg,Benign
benign391.jpeg,Benign
benign392.jpeg,Benign
benign393.jpeg,Benign
benign395.jpeg,Benign
benign397.jpeg,Benign
benign399.jpeg,Benign
benign401.jpg,Benign
benign402.jpg,Benign
benign403.jpg,Benign
benign404.jpg,Benign
benign405.jpg,Benign
benign406.jpg,Benign
benign407.jpg,Benign
benign408.jpg,Benign
Benign409.jpg,Benign
benign410.jpg,Benign
benign411.jpg,Benign
benign412.jpg,Benign
benign413.jpg,Benign
benign414.jpg,Benign
benign415.jpg,Benign
benign416.jpg,Benign
benign417.jpg,Benign
benign418.jpg,Benign
benign419.jpg,Benign
benign420.jpg,Benign
malign001.jpeg,Malignant
malign003.jpeg,Malignant
malign005.jpeg,Malignant
malign007.jpeg,Malignant
malign009.jpeg,Malignant
malign011.jpeg,Malignant
malign014.jpeg,Malignant
malign015.jpeg,Malignant
malign017.jpeg,Malignant
malign020.jpeg,Malignant
malign021.jpeg,Malignant
malign023.jpeg,Malignant
malign025.jpeg,Malignant
malign027.jpeg,Malignant
malign029.jpeg,Malignant
malign032.jpeg,Malignant
malign033.jpeg,Malignant
malign035.jpeg,Malignant
malign037.jpeg,Malignant
malign039.jpeg,Malignant
malign042.jpeg,Malignant
malign043.jpeg,Malignant
malign045.jpeg,Malignant
malign048.jpeg,Malignant
malign049.jpeg,Malignant
malign051.jpeg,Malignant
malign054.jpeg,Malignant
malign055.jpeg,Malignant
malign057.jpeg,Malignant
malign059.jpeg,Malignant
malign061.jpeg,Malignant
malign064.jpeg,Malignant
malign065.jpeg,Malignant
malign067.jpeg,Malignant
malign069.jpeg,Malignant
malign071.jpeg,Malignant
malign074.jpeg,Malignant
malign075.jpeg,Malignant
malign077.jpeg,Malignant
malign079.jpeg,Malignant
malign081.jpeg,Malignant
malign083.jpeg,Malignant
malign085.jpeg,Malignant
malign087.jpeg,Malignant
malign089.jpeg,Malignant
malign091.jpeg,Malignant
malign093.jpeg,Malignant
malign095.jpeg,Malignant
malign097.jpeg,Malignant
malign100.jpeg,Malignant
malign101.jpeg,Malignant
malign103.jpeg,Malignant
malign105.jpeg,Malignant
malign106.jpeg,Malignant
malign108.jpeg,Malignant
malign110.jpeg,Malignant
malign112.jpeg,Malignant
malign114.jpeg,Malignant
malign116.jpeg,Malignant
malign118.jpeg,Malignant
malign120.jpeg,Malignant
malign122.jpeg,Malignant
malign124.jpeg,Malignant
malign127.jpeg,Malignant
malign128.jpeg,Malignant
malign131.jpeg,Malignant
malign132.jpeg,Malignant
malign134.jpeg,Malignant
malign136.jpeg,Malignant
malign139.jpeg,Malignant
malign141.jpeg,Malignant
malign142.jpeg,Malignant
malign144.jpeg,Malignant
malign146.jpeg,Malignant
malign148.jpeg,Malignant
malign150.jpeg,Malignant
malign152.jpeg,Malignant
malign154.jpeg,Malignant
malign156.jpeg,Malignant
malign159.jpeg,Malignant
malign160.jpeg,Malignant
malign162.jpeg,Malignant
malign164.jpeg,Malignant
malign166.jpeg,Malignant
malign168.jpeg,Malignant
malign170.jpeg,Malignant
malign172.jpeg,Malignant
malign174.jpeg,Malignant
malign176.jpeg,Malignant
malign178.jpeg,Malignant
malign180.jpeg,Malignant
malign182.jpeg,Malignant
malign184.jpeg,Malignant
malign187.jpeg,Malignant
malign189.jpeg,Malignant
malign190.jpeg,Malignant
malign192.jpeg,Malignant
malign194.jpeg,Malignant
malign196.jpeg,Malignant
malign199.jpeg,Malignant
malign201.jpeg,Malignant
malign202.jpeg,Malignant
malign204.jpeg,Malignant
malign206.jpeg,Malignant
malign208.jpeg,Malignant
malign211.jpeg,Malignant
malign212.jpeg,Malignant
malign214.jpeg,Malignant
malign216.jpeg,Malignant
malign218.jpeg,Malignant
malign220.jpeg,Malignant
malign222.jpeg,Malignant
malign225.jpeg,Malignant
malign226.jpeg,Malignant
malign228.jpeg,Malignant
malign230.jpeg,Malignant
malign232.jpeg,Malignant
malign234.jpeg,Malignant
malign237.jpeg,Malignant
malign238.jpeg,Malignant
malign240.jpeg,Malignant
malign242.jpeg,Malignant
malign244.jpeg,Malignant
malign247.jpeg,Malignant
malign248.jpeg,Malignant
malign250.jpeg,Malignant
malign252.jpeg,Malignant
malign254.jpeg,Malignant
malign256.jpeg,Malignant
malign259.jpeg,Malignant
malign260.jpeg,Malignant
malign262.jpeg,Malignant
malign264.jpeg,Malignant
malign266.jpeg,Malignant
malign268.jpeg,Malignant
malign270.jpeg,Malignant
malign273.jpeg,Malignant
malign274.jpeg,Malignant
malign276.jpeg,Malignant
malign278.jpeg,Malignant
malign280.jpeg,Malignant
malign283.jpeg,Malignant
malign285.jpeg,Malignant
malign287.jpeg,Malignant
malign288.jpeg,Malignant
malign290.jpeg,Malignant
malign292.jpeg,Malignant
malign295.jpeg,Malignant
malign297.jpeg,Malignant
malign299.jpeg,Malignant
malign300.jpeg,Malignant
malign302.jpeg,Malignant
malign304.jpeg,Malignant
malign306.jpeg,Malignant
malign308.jpeg,Malignant
malign310.jpeg,Malignant
malign312.jpeg,Malignant
malign314.jpeg,Malignant
malign316.jpeg,Malignant
malign318.jpeg,Malignant
malign320.jpeg,Malignant
malign322.jpeg,Malignant
malign324.jpeg,Malignant
malign326.jpeg,Malignant
malign328.jpeg,Malignant
malign331.jpeg,Malignant
malign332.jpeg,Malignant
malign334.jpeg,Malignant
malign337.jpeg,Malignant
malign338.jpeg,Malignant
malign340.jpeg,Malignant
malign342.jpeg,Malignant
malign344.jpeg,Malignant
malign346.jpeg,Malignant
malign349.jpeg,Malignant
malign350.jpeg,Malignant
malign352.jpeg,Malignant
malign354.jpeg,Malignant
malign356.jpeg,Malignant
malign359.jpeg,Malignant
malign360.jpeg,Malignant
malign362.jpeg,Malignant
malign364.jpeg,Malignant
malign366.jpeg,Malignant
malign369.jpeg,Malignant
malign371.jpeg,Malignant
malign372.jpeg,Malignant
malign374.jpeg,Malignant
malign376.jpeg,Malignant
malign378.jpeg,Malignant
malign380.jpeg,Malignant
malign382.jpeg,Malignant
malign384.jpeg,Malignant
malign386.jpeg,Malignant
malign389.jpeg,Malignant
malign390.jpeg,Malignant
malign392.jpeg,Malignant
malign394.jpeg,Malignant
malign396.jpeg,Malignant
malign398.jpeg,Malignant
malign400.jpeg,Malignant
malign401.jpg,Malignant
malign402.jpg,Malignant
malign403.jpg,Malignant
malign404.jpg,Malignant
malign405.jpg,Malignant
MALIGN406.jpg,Malignant
malign407.jpg,Malignant
malign408.jpg,Malignant
Malign409.jpg,Malignant
malign410.jpg,Malignant
malign411.jpg,Malignant
malign412.jpg,Malignant
malign413.jpg,Malignant
malign414.jpg,Malignant
malign415.jpg,Malignant
malign416.jpg,Malignant
malign417.jpg,Malignant
malign418.jpg,Malignant
malign419.jpg,Malignant
malign420.jpg,Malignant
